day,city,min_temp,max_temp,humidity
277,Perth,6.6,21.1,57
278,Perth,12.1,14.4,71
279,Perth,6.5,14.4,92
280,Perth,7.8,15.8,70
281,Perth,9.5,17.4,97
282,Perth,12.6,20,57
283,Perth,11.8,19.3,92
284,Perth,13.1,18,55
285,Perth,8.8,17.5,61
286,Perth,9.3,20.2,59
287,Perth,12.1,18.3,50
288,Perth,12,20,63
289,Perth,15.2,19.5,65
290,Perth,6.2,16,50
291,Perth,5.5,17.2,45
292,Perth,3.8,18.5,38
293,Perth,6.3,16.3,65
294,Perth,9.3,15.6,56
295,Perth,5.8,18,63
296,Perth,9,15.2,72
297,Perth,8.7,15.9,84
298,Perth,10.1,15.7,54
299,Perth,4,14.6,50
300,Perth,0.7,16.2,53
301,Perth,4,18.1,50
302,Perth,2.8,16.9,47
303,Perth,2.6,16.8,44
304,Perth,1.3,17.7,45
305,Perth,3.1,19.4,32
306,Perth,7.7,18.5,99
307,Perth,11,17.3,52
308,Perth,10.8,16.3,57
309,Perth,9.8,17.9,60
310,Perth,11.5,19.3,68
311,Perth,11.2,18.6,68
312,Perth,12.3,20.3,60
313,Perth,12.8,18.7,65
314,Perth,10.1,19.9,59
315,Perth,12.5,20.9,64
316,Perth,15.2,19.5,61
317,Perth,11.4,16.8,44
318,Perth,2.8,16.4,42
319,Perth,1.9,19,34
320,Perth,6.8,20.7,50
321,Perth,7.6,19.4,65
322,Perth,10.9,15.7,48
323,Perth,7.6,17,70
324,Perth,9.9,18.9,64
325,Perth,6.5,19.1,50
326,Perth,4.4,20.8,36
327,Perth,6.6,21.6,31
328,Perth,9.2,16.9,61
329,Perth,10.2,15.9,92
330,Perth,10.7,16.6,65
331,Perth,11,19.3,68
332,Perth,13.2,19.6,75
333,Perth,12.3,18.3,76
334,Perth,7.9,20.4,49
335,Perth,6.6,25,32
336,Perth,13.4,20.2,70
337,Perth,6.5,15.1,46
338,Perth,3.7,16.8,47
339,Perth,3.9,19.3,42
340,Perth,4.5,22.1,45
341,Perth,10.4,22,62
342,Perth,15.4,22.1,68
343,Perth,7.4,18.9,48
344,Perth,8.2,14.5,86
345,Perth,10.1,19.2,48
346,Perth,5.6,16.6,60
347,Perth,9.9,19.5,49
348,Perth,7.6,20.4,52
349,Perth,10.7,19,78
350,Perth,10,16.1,46
351,Perth,7.8,18.3,63
352,Perth,5.6,19.7,55
353,Perth,6,20.7,54
354,Perth,7,19.9,57
355,Perth,9.5,18.9,43
356,Perth,6.6,17.6,51
357,Perth,7.6,19.3,49
358,Perth,6,21.9,49
359,Perth,7.2,25,57
360,Perth,9.5,24.3,51
361,Perth,10.3,23.7,55
362,Perth,11.6,22.6,58
363,Perth,11.3,21.2,48
364,Perth,8,22.7,43
365,Perth,11,29.7,31
1,Sydney,13.7,20,75
2,Sydney,13.3,16.8,79
3,Sydney,10.7,16.3,84
4,Sydney,10.9,18.3,87
5,Sydney,8.8,17.8,55
6,Sydney,9.2,17.8,67
7,Sydney,9.7,20,59
8,Sydney,13.8,21,63
9,Sydney,14.3,21.4,61
10,Sydney,13.5,24,41
11,Sydney,11.5,22.6,38
12,Sydney,9.7,21.5,41
13,Sydney,11.2,17.3,52
14,Sydney,8.5,20.3,48
15,Sydney,11.7,18.3,93
16,Sydney,11.9,24.8,30
17,Sydney,15.9,23.2,36
18,Sydney,12,23.3,30
19,Sydney,12.1,23.9,30
20,Sydney,9.8,21.5,59
21,Sydney,15.2,20.4,83
22,Sydney,15.4,19.3,78
23,Sydney,15,19.9,81
24,Sydney,15.7,19.1,81
25,Sydney,11.5,23.1,53
26,Sydney,11.7,20.7,68
27,Sydney,13.8,22.8,61
28,Sydney,13.8,23.9,62
29,Sydney,12,20.1,90
30,Sydney,13.2,19,69
31,Sydney,13.6,19.9,53
32,Sydney,10.8,19.5,61
33,Sydney,9.9,20.9,58
34,Sydney,11,21.5,55
35,Sydney,13.8,16.9,90
36,Sydney,13.9,16.7,100
37,Sydney,14.7,21.5,86
38,Sydney,16,23.1,93
39,Sydney,10.3,17.4,60
40,Sydney,11,18.4,63
41,Sydney,12.9,21,57
42,Sydney,12.4,20.1,70
43,Sydney,14.2,21.6,63
44,Sydney,16.9,25.6,27
45,Sydney,13.3,23.6,53
46,Sydney,15.2,23.1,57
47,Sydney,14.2,19.2,71
48,Sydney,13.7,21.3,83
49,Sydney,16.7,25.3,72
50,Sydney,17.9,23.1,87
51,Sydney,18.6,23.3,84
52,Sydney,17.9,24.3,84
53,Sydney,17.9,22.3,82
54,Sydney,16.4,21.1,94
55,Sydney,17.4,27.3,73
56,Sydney,17.7,29,36
57,Sydney,18.2,28.2,65
58,Sydney,15.4,25.9,29
59,Sydney,15.1,27.5,29
60,Sydney,13.9,23.6,50
61,Sydney,16.5,27.6,60
62,Sydney,18.2,24,30
63,Sydney,11.1,20.5,29
64,Sydney,11.1,22,42
65,Sydney,13.4,23.1,55
66,Sydney,13.4,23.6,60
67,Sydney,13.3,24,59
68,Sydney,15.4,24.2,58
69,Sydney,16,24.2,59
70,Sydney,14.9,24.2,46
71,Sydney,14.9,24.4,55
72,Sydney,14.9,24.9,56
73,Sydney,16,27.9,51
74,Sydney,18.9,25.6,70
75,Sydney,18.1,27.9,34
76,Sydney,16.2,24.9,62
77,Sydney,13,21.6,56
78,Sydney,10,20.3,45
79,Sydney,12.4,22.2,47
80,Sydney,12.9,23.9,64
81,Sydney,18,27.4,30
82,Sydney,17.1,24.5,31
83,Sydney,11.7,24,28
84,Sydney,13.7,28.3,31
85,Sydney,15.8,25.4,48
86,Sydney,16.6,24.1,67
87,Sydney,17,23.3,48
88,Sydney,17,26.8,68
89,Sydney,17.1,23.8,63
90,Sydney,15.9,25.4,52
91,Sydney,16,22.9,56
92,Sydney,17.9,22.5,55
93,Sydney,16.5,25.3,50
94,Sydney,15.2,24.4,52
95,Sydney,15.4,26,45
96,Sydney,16.4,27.9,59
97,Sydney,17.4,24.2,52
98,Sydney,15.9,25.4,67
99,Sydney,18.4,22.9,42
100,Sydney,14.9,22.1,46
101,Sydney,15.2,24.4,48
102,Sydney,14.8,28.6,56
103,Sydney,20.2,29.6,44
104,Sydney,14,25.7,40
105,Sydney,15,25.3,21
106,Sydney,13.4,24,38
107,Sydney,12.5,21.8,46
108,Sydney,14.3,20.6,56
109,Sydney,13.4,20.8,71
110,Sydney,14.2,21.4,54
111,Sydney,13.6,23.4,46
112,Sydney,14.5,23.5,50
113,Sydney,14.8,23.5,60
114,Sydney,16.6,28.9,68
115,Sydney,18.5,29.7,59
116,Sydney,19.6,27.4,66
117,Sydney,19.3,28.4,72
118,Sydney,18.9,28.1,57
119,Sydney,19.6,27.8,58
120,Sydney,19.7,22.8,73
121,Sydney,18.8,24.9,72
122,Sydney,18.1,25.8,76
123,Sydney,20.1,27.4,73
124,Sydney,18.9,28.1,54
125,Sydney,20.5,27.8,60
126,Sydney,20.9,25.8,87
127,Sydney,17.1,23.2,60
128,Sydney,15.1,20.6,98
129,Sydney,16.6,22.8,59
130,Sydney,15.5,25.2,54
131,Sydney,15.6,27.3,57
132,Sydney,17,26.6,55
133,Sydney,20.7,27,56
134,Sydney,20.8,27.1,60
135,Sydney,19.4,27.3,66
136,Sydney,20,26.9,60
137,Sydney,18.8,28.6,58
138,Sydney,21.4,29.2,59
139,Sydney,20,28.6,66
140,Sydney,19.5,30.2,58
141,Sydney,18.7,20.3,71
142,Sydney,16.7,22,78
143,Sydney,16.5,25.5,58
144,Sydney,18.9,21.7,87
145,Sydney,16.8,27,55
146,Sydney,18.2,27.9,68
147,Sydney,18.1,28.4,67
148,Sydney,20.8,29.5,75
149,Sydney,21.2,28.3,71
150,Sydney,21.7,29.5,75
151,Sydney,23.9,29.7,79
152,Sydney,21.9,30,68
153,Sydney,20.4,27.6,63
154,Sydney,20,28.7,55
155,Sydney,21.6,29.1,68
156,Sydney,22.1,30.6,43
157,Sydney,17.5,28.9,22
158,Sydney,17.7,28,43
159,Sydney,20.5,28.4,65
160,Sydney,21.8,28.7,59
161,Sydney,21.1,28.2,74
162,Sydney,19.4,23.4,95
163,Sydney,17.8,28,72
164,Sydney,19.3,30.4,65
165,Sydney,21.5,27.3,64
166,Sydney,19.1,25.5,60
167,Sydney,18.3,21.2,99
168,Sydney,18.1,26.9,59
169,Sydney,18.2,28.3,57
170,Sydney,19.6,28.3,65
171,Sydney,20.7,30,65
172,Sydney,20.9,28.7,74
173,Sydney,21.6,29.4,66
174,Sydney,21.1,28.4,66
175,Sydney,18.9,21.6,91
176,Sydney,18.5,24.4,65
177,Sydney,16.9,26.8,53
178,Sydney,17.7,26.9,56
179,Sydney,18.7,29.4,61
180,Sydney,20.5,26.2,72
181,Sydney,20.8,27.7,64
182,Sydney,21.5,28.1,60
183,Sydney,19.4,27.1,67
184,Sydney,19.3,25.2,90
185,Sydney,19.5,28.1,62
186,Sydney,18.3,28.1,62
187,Sydney,19.7,37.9,28
188,Sydney,22.3,34,52
189,Sydney,18.8,30,41
190,Sydney,16.7,28.4,45
191,Sydney,16.6,27.4,59
192,Sydney,18.7,28.6,66
193,Sydney,20.4,27,70
194,Sydney,21.4,24.9,66
195,Sydney,20.4,23.8,89
196,Sydney,18.4,28.5,70
197,Sydney,18.9,36.2,32
198,Sydney,20,31.6,61
199,Sydney,20.7,29.1,65
200,Sydney,20.7,28.9,70
201,Sydney,21.6,23.6,71
202,Sydney,18.1,22.9,60
203,Sydney,18.7,24.2,72
204,Sydney,19.4,27.3,71
205,Sydney,17.5,25.5,73
206,Sydney,18.9,24.6,64
207,Sydney,19.1,26.1,69
208,Sydney,19.4,24.6,86
209,Sydney,19.5,24.8,81
210,Sydney,19.6,27.1,69
211,Sydney,15.6,25.7,34
212,Sydney,14.3,25.7,38
213,Sydney,14.8,20.3,93
214,Sydney,15.4,20.3,98
215,Sydney,15.2,23.8,74
216,Sydney,15.2,26.3,64
217,Sydney,15,25.4,60
218,Sydney,16,23,69
219,Sydney,15.6,24.8,65
220,Sydney,15.6,24.6,42
221,Sydney,14.9,21.8,34
222,Sydney,10.7,22.1,34
223,Sydney,11.2,22.4,53
224,Sydney,12.9,22,50
225,Sydney,13.8,22.8,67
226,Sydney,14.8,22.2,67
227,Sydney,13.4,25.6,65
228,Sydney,16.2,25.1,36
229,Sydney,12.9,22.7,63
230,Sydney,13,23.7,56
231,Sydney,13.9,25.5,59
232,Sydney,17.3,19.8,92
233,Sydney,13.8,21.6,78
234,Sydney,13.5,20,93
235,Sydney,14.8,23.7,65
236,Sydney,16.8,23.1,68
237,Sydney,15.6,23.7,60
238,Sydney,14.8,21.7,73
239,Sydney,14.9,25.2,62
240,Sydney,14.7,27.5,62
241,Sydney,17.2,18.6,93
242,Sydney,14.1,21.1,63
243,Sydney,10.6,21.3,43
244,Sydney,11.2,22.9,45
245,Sydney,13.9,23.7,28
246,Sydney,11.6,20.8,48
247,Sydney,10.9,22,60
248,Sydney,10.5,22.5,40
249,Sydney,10.2,15.9,48
250,Sydney,7.1,16.3,35
251,Sydney,9.9,19.2,51
252,Sydney,9.7,19.8,47
253,Sydney,10.8,21.7,62
254,Sydney,11.1,22.7,69
255,Sydney,12.6,20.9,65
256,Sydney,11.9,20,83
257,Sydney,12,20.9,72
258,Sydney,11.2,21.8,38
259,Sydney,11.8,17.8,64
260,Sydney,9.4,17.1,62
261,Sydney,8.5,19.8,35
262,Sydney,8.3,19.3,41
263,Sydney,10.2,19.4,47
264,Sydney,8.3,20.4,36
265,Sydney,7.7,19.7,51
266,Sydney,7.9,20.1,56
267,Sydney,8.1,20,48
268,Sydney,11.1,17.5,58
269,Sydney,6.9,19.2,35
270,Sydney,6.7,17.3,50
271,Sydney,9.7,21.2,39
272,Sydney,8.9,21.6,46
273,Sydney,10,20.8,57
274,Sydney,14.4,19.3,67
275,Sydney,12.1,19.8,78
276,Sydney,14.1,22,66
277,Sydney,14.6,18.4,65
278,Sydney,14.1,18.7,86
279,Sydney,13.7,19.2,75
280,Sydney,12.1,20.7,63
281,Sydney,12.8,17.8,81
282,Sydney,10,20.6,42
283,Sydney,8.9,19,39
284,Sydney,7.4,18.3,52
285,Sydney,7.5,19.3,65
286,Sydney,9,20.6,51
287,Sydney,10.2,18.6,31
288,Sydney,7.9,18.8,39
289,Sydney,8,19,53
290,Sydney,7.8,18.4,55
291,Sydney,7,19.3,36
292,Sydney,5.9,17.7,34
293,Sydney,6.8,15.3,40
294,Sydney,5.2,17.3,36
295,Sydney,7.1,15.2,70
296,Sydney,9.7,18.9,36
297,Sydney,9.3,20.2,38
298,Sydney,11.6,20.3,29
299,Sydney,10.8,19.5,33
300,Sydney,10.1,18.4,43
301,Sydney,11,11.7,96
302,Sydney,7.9,16.3,40
303,Sydney,7.5,18.9,41
304,Sydney,7.3,18.6,43
305,Sydney,7.9,17.8,56
306,Sydney,9.8,18.3,73
307,Sydney,11.1,15.9,93
308,Sydney,12.4,21.6,55
309,Sydney,9.4,17.6,52
310,Sydney,8.9,18.9,36
311,Sydney,8.7,19.7,32
312,Sydney,11.1,19,41
313,Sydney,9.7,19.9,42
314,Sydney,7.4,20.3,36
315,Sydney,7.8,19.6,59
316,Sydney,7.5,21.9,36
317,Sydney,8.3,23.3,35
318,Sydney,10.8,23.6,33
319,Sydney,13.5,18.1,90
320,Sydney,12,18.2,80
321,Sydney,10.2,21.9,39
322,Sydney,8.7,16,41
323,Sydney,5.1,19.5,35
324,Sydney,7.5,20.1,50
325,Sydney,7.1,17,53
326,Sydney,7.3,17.7,49
327,Sydney,9.8,17.1,68
328,Sydney,7.9,19.7,69
329,Sydney,8.3,20.7,53
330,Sydney,8.1,19.5,70
331,Sydney,10.4,24.4,35
332,Sydney,12.8,22.6,58
333,Sydney,11.6,25.2,35
334,Sydney,12.3,23.5,33
335,Sydney,10.7,21.9,37
336,Sydney,11.1,18.9,72
337,Sydney,9.7,21.7,64
338,Sydney,10.1,20.7,64
339,Sydney,12.1,16.4,66
340,Sydney,12.2,17,70
341,Sydney,10.8,16.3,76
342,Sydney,11,19.2,59
343,Sydney,11,20.9,57
344,Sydney,12.4,23.8,32
345,Sydney,9.2,19.7,55
346,Sydney,7.7,21.3,33
347,Sydney,11.5,18.5,71
348,Sydney,11.6,16,95
349,Sydney,8.3,16.7,66
350,Sydney,8.8,17.3,73
351,Sydney,8.2,21.3,45
352,Sydney,10.9,19.2,35
353,Sydney,8.9,19.1,42
354,Sydney,11,22.5,46
355,Sydney,11.5,21.6,59
356,Sydney,10.1,24.6,50
357,Sydney,11.4,18.6,86
358,Sydney,11.2,20.8,57
359,Sydney,9.1,20.5,55
360,Sydney,10.3,20.2,68
361,Sydney,10.5,20.5,61
362,Sydney,10.7,20.4,60
363,Sydney,11,20.9,63
364,Sydney,11.8,27.5,62
365,Sydney,11.5,20.5,69
